2499,20200424,1248,1250.56,1259.89,1235.18,19122.4,600519
2500,20200427,1257,1276,1278.17,1250.96,25903.91,600519
2501,20200428,1285.31,1279.13,1299.94,1271.88,34661.9,600519
2502,20200429,1277.8,1274.9,1288.1,1258,23444.06,600519
2503,20200430,1271,1265.7,1285.01,1258.88,24660.87,600519
2504,20200506,1251,1300,1300,1250,35834.81,600519
2505,20200507,1299.4,1312,1314.99,1293,27934.74,600519
2506,20200508,1317,1314.61,1338,1308.51,29078.68,600519
2507,20200511,1320,1323.01,1335,1313.67,23671.19,600519
2508,20200512,1318,1333,1334.99,1316,19721.81,600519
2509,20200513,1333,1335.95,1337.99,1322.88,22014.31,600519
2510,20200514,1330,1326.59,1334.88,1325.11,18574.92,600519
2511,20200515,1329,1313,1333.5,1301.88,26398.08,600519
2512,20200518,1306,1346.21,1351.5,1305.13,34362.11,600519
2513,20200519,1364,1346.11,1364,1338,24787.46,600519
2514,20200520,1346.11,1351,1359.18,1336.81,21183.4,600519
2515,20200521,1355,1366.1,1371.96,1352.86,23051.58,600519
2516,20200522,1366,1328.2,1366.1,1322.88,34427.46,600519
2517,20200525,1330,1362.9,1366.58,1321,31561,600519
2518,20200526,1369.88,1358,1369.95,1355,22470.19,600519
2519,20200527,1359,1338,1360,1333,26777.41,600519
2520,20200528,1337.97,1344,1346.94,1321.13,26485.91,600519
2521,20200529,1332.1,1366.6,1369.98,1332.1,30444.35,600519
2522,20200601,1381,1419.5,1420.1,1381,35479.76,600519
2523,20200602,1416.01,1410.71,1427.9,1406.66,25960.1,600519
2524,20200603,1415,1399.3,1417.5,1395.77,23557.36,600519
2525,20200604,1396,1407.99,1411,1396,18037.41,600519
2526,20200605,1405.25,1425,1428.88,1401.08,18347.06,600519
2527,20200608,1425,1406.1,1435,1402.01,29300.45,600519
2528,20200609,1408,1416.55,1425,1400.68,22611.91,600519
2529,20200610,1425,1423.66,1433.33,1417,22700.74,600519
2530,20200611,1411.01,1400.46,1417.99,1396.99,30711.71,600519
2531,20200612,1387.17,1416.37,1416.37,1383.31,28427.42,600519
2532,20200615,1402,1383,1411.6,1381,34615.41,600519
2533,20200616,1398.5,1403.88,1414,1393.13,29206.64,600519
2534,20200617,1411.86,1405,1411.9,1395.02,19453.07,600519
2535,20200618,1404.9,1413,1413.2,1400.1,21010.41,600519
2536,20200619,1420,1439.84,1445.2,1415.1,38958.33,600519
2537,20200622,1435.1,1439,1443.89,1433.2,23247,600519
2538,20200623,1435,1474.5,1482,1433.52,33934.26,600519
2539,20200624,1463.6,1460.01,1465.71,1445,25138.99,600519
2540,20200629,1448,1463.17,1466,1437.01,28080.61,600519
2541,20200630,1463.12,1462.88,1468.98,1455.12,22446.14,600519
2542,20200701,1468,1494.27,1506.1,1464.02,38682.49,600519
2543,20200702,1499,1544,1550.9,1495,45883.72,600519
2544,20200703,1550,1541.79,1552.5,1516.88,35125.81,600519
2545,20200706,1538,1600,1616,1531.81,51821.96,600519
2546,20200707,1603.09,1688,1744.82,1601,66663.93,600519
2547,20200708,1680,1681.34,1719,1660,53169.98,600519
2548,20200709,1691,1706,1712,1682,35033.24,600519
2549,20200710,1689,1713.85,1736.6,1688.94,37100.44,600519
2550,20200713,1714.68,1781.99,1787,1714.68,60727.16,600519
2551,20200714,1781.99,1762,1782.03,1748.4,46093.51,600519
2552,20200715,1744.88,1752.53,1782.6,1744.71,40712.94,600519
2553,20200716,1729.91,1614,1729.91,1600,102242.19,600519
2554,20200717,1620,1648.05,1672.59,1620,65902.06,600519
2555,20200720,1652.5,1636.96,1663.99,1588.88,45280.33,600519
2556,20200721,1646.64,1668,1702.8,1630.99,41969.5,600519
2557,20200722,1658,1678.08,1710,1658,39201.21,600519
2558,20200723,1672,1676,1691,1650,34320.52,600519
2559,20200724,1654.85,1595.3,1666,1585,78752.01,600519
2560,20200727,1616.01,1622.55,1629.8,1600,38788.17,600519
2561,20200728,1630,1670,1680,1630,54911.52,600519
2562,20200729,1690,1672,1690,1633,50748.43,600519
2563,20200730,1671.2,1680,1700.59,1670.5,38373.04,600519
2564,20200731,1685,1678.18,1705,1646,40684.74,600519
2565,20200803,1686.88,1668,1696.58,1660,34661.14,600519
2566,20200804,1675,1669.99,1682.99,1660,31940.51,600519
2567,20200805,1662.09,1668,1673.09,1643.31,25521.69,600519
2568,20200806,1670,1637.96,1674.03,1630,32648.78,600519
2569,20200807,1644.77,1631,1649.67,1598.5,34242.05,600519
2570,20200810,1627.97,1633.99,1644.96,1608.11,23623.54,600519
2571,20200811,1640,1642.51,1666.43,1640,35818.18,600519
2572,20200812,1633,1626.95,1641,1605.25,27933.92,600519
2573,20200813,1630,1635,1638.88,1609,20541.34,600519
2574,20200814,1639.9,1661,1665.7,1631,37653.18,600519
2575,20200817,1674,1690,1704.35,1670,43572.01,600519
2576,20200818,1697.38,1705,1720,1691,30422.81,600519
2577,20200819,1700,1687,1717,1682.99,26914.98,600519
2578,20200820,1674,1664,1679,1656,22382.33,600519
2579,20200821,1673,1676,1698,1671,25082.41,600519
2580,20200824,1700,1696.35,1708,1691.01,30933.44,600519
2581,20200825,1704.8,1727,1746.78,1698.63,41872.49,600519
2582,20200826,1734,1727,1745,1715.02,26215.73,600519
2583,20200827,1731.99,1731,1733.98,1705,22635.53,600519
2584,20200828,1731,1757,1764,1721.5,42299.62,600519
2585,20200831,1770.58,1786.5,1816,1770.58,47810.36,600519
2586,20200901,1792,1801.98,1802,1775.01,31639.92,600519
2587,20200902,1825,1795,1828,1770,32009.29,600519
2588,20200903,1795,1793,1812,1779.7,30437.35,600519
2589,20200904,1766,1770,1776.99,1746,30857.96,600519
2590,20200907,1760,1723.5,1777.99,1703.97,31112.02,600519
2591,20200908,1732,1711.4,1737.8,1677.07,34472.38,600519
2592,20200909,1699.67,1688,1711,1680.04,25963.55,600519
2593,20200910,1703.74,1705.8,1720,1700,24778.33,600519
2594,20200911,1688,1733,1736,1688,31088,600519
2595,20200914,1745,1766,1769,1730.58,31056.01,600519
2596,20200915,1769.99,1760,1769.99,1747.75,20820.87,600519
2597,20200916,1760,1725.1,1764.81,1719,22515.98,600519
2598,20200917,1700,1670.52,1700,1658,63679.85,600519
2599,20200918,1665,1695,1695,1635.01,47201.4,600519
2600,20200921,1692.76,1666.8,1692.76,1666.66,22444.07,600519
2601,20200922,1650,1665.69,1686.98,1650,23265.47,600519
2602,20200923,1635,1649.98,1666.01,1621.02,35725.52,600519
2603,20200924,1635.97,1629.32,1658.88,1626.8,30050.78,600519
2604,20200925,1630,1635.11,1650,1625,22582.96,600519
2605,20200928,1635.19,1661,1668.5,1635.19,24232.22,600519
2606,20200929,1669.33,1652.3,1669.4,1652.3,17430.78,600519
2607,20200930,1660,1668.5,1691.9,1660,27087.81,600519
2608,20201009,1692,1696,1706.42,1688,34239.88,600519
2609,20201012,1700,1750.61,1750.61,1700,43729.04,600519
2610,20201013,1750.62,1739,1750.62,1735,22943.89,600519
2611,20201014,1740,1729,1746.98,1726,20481.39,600519
2612,20201015,1721.13,1725,1735,1721,16204.36,600519
2613,20201016,1725,1712,1734.58,1703,17377.38,600519
2614,20201019,1725,1699,1733.98,1691.9,19226.32,600519
2615,20201020,1699.99,1734,1734.97,1695,27734.93,600519
2616,20201021,1734.1,1733.33,1742.15,1723,18901.37,600519
2617,20201022,1730,1742.5,1745,1715.51,22480.87,600519
2618,20201023,1740.78,1715.33,1747.59,1714,19291.69,600519
2619,20201026,1619,1643,1662.92,1600,66015.29,600519
2620,20201027,1643,1625,1644,1616.12,43944.4,600519
2621,20201028,1626,1664.81,1677,1625.08,34636.53,600519
2622,20201029,1654.84,1676,1708,1647,39373.76,600519
2623,20201030,1678,1670.02,1696,1665,26055.45,600519
2624,20201102,1675,1674.01,1695,1672,21066.43,600519
2625,20201103,1684.99,1695,1705.9,1675.5,23497.49,600519
2626,20201104,1700,1699.58,1704,1685,16443.71,600519
2627,20201105,1717,1721.9,1732.48,1712.1,23524.14,600519
2628,20201106,1730.55,1700.62,1731.59,1690,23051.53,600519
2629,20201109,1701.38,1742.57,1750.68,1700.62,41469.7,600519
2630,20201110,1752.92,1745,1764.48,1736,30189.44,600519
2631,20201111,1745,1731.35,1777.5,1731,34850.73,600519
2632,20201112,1730.01,1734.79,1750,1722.27,23473.09,600519
2633,20201113,1724,1705,1728.88,1691,28155.48,600519
2634,20201116,1711,1730.05,1730.05,1697.26,30613.49,600519
2635,20201117,1740,1715.8,1742.35,1701.07,25224.03,600519
2636,20201118,1715,1693.65,1720.53,1683.16,35178.95,600519
2637,20201119,1684.5,1720.19,1725,1680.6,27815.76,600519
2638,20201120,1720,1719.96,1736,1712.65,21874.66,600519
2639,20201123,1771.01,1790.21,1809.9,1771.01,66637.24,600519
2640,20201124,1769.99,1763.5,1782.5,1751.47,32465.36,600519
2641,20201125,1761.5,1726.88,1768.88,1724,28226.32,600519
2642,20201126,1726,1734.39,1739.99,1725.18,23228.3,600519
2643,20201127,1732.66,1737.9,1740.03,1718,21568.61,600519
2644,20201130,1735,1713.91,1738.9,1713.91,31940.07,600519
2645,20201201,1726,1737,1738.99,1720.01,28196.2,600519
2646,20201202,1746,1738.01,1749,1731,23571.69,600519
2647,20201203,1738.01,1749,1755.66,1732.1,29505.78,600519
2648,20201204,1752,1793.11,1800.1,1752,62491.19,600519
2649,20201207,1802.7,1812.4,1840.39,1800.55,58331.33,600519
2650,20201208,1815,1850,1875,1813,61454,600519
2651,20201209,1865.95,1840,1866,1839,31152.12,600519
2652,20201210,1840,1832.9,1849.77,1828,32653.54,600519
2653,20201211,1834.78,1820,1837.32,1804.81,30775.79,600519
2654,20201214,1827.77,1829,1829.98,1815,33052,600519
2655,20201215,1833.5,1816.01,1837.22,1805,29604.97,600519
2656,20201216,1830.5,1840,1845.67,1820.21,32150.16,600519
2657,20201217,1845.5,1865.51,1868,1840,36030.64,600519
2658,20201218,1851.81,1845,1869.01,1841.08,27076.98,600519
2659,20201221,1840,1842.5,1851.23,1837.6,30696.72,600519
2660,20201222,1849.97,1881,1898.99,1842.51,40650.6,600519
2661,20201223,1897.99,1841.65,1906.2,1821.02,47706.09,600519
2662,20201224,1818,1830.34,1858.88,1795.02,37857.14,600519
2663,20201225,1802.99,1830,1847,1800,23088.05,600519
2664,20201228,1826.6,1873,1888.8,1826.05,30080.37,600519
2665,20201229,1873,1867,1886.8,1855,22867.59,600519
2666,20201230,1870,1933,1933,1869.99,34452.1,600519
2667,20201231,1941,1998,1998.98,1939,38860.07,600519
2668,20210104,1999.98,1997,2004.99,1983.81,43514,600519
2669,20210105,1990,2059.45,2059.45,1982.46,52116.05,600519
2670,20210106,2064.8,2100,2125,2036.03,47410.2,600519
2671,20210107,2097,2140,2140,2075,37931.39,600519
2672,20210108,2142,2090,2150.88,2063.02,53861.64,600519
2673,20210111,2090,2099.73,2150.5,2058.6,51079.9,600519
2674,20210112,2088,2160.9,2160.9,2085,41058.59,600519
2675,20210113,2164,2164,2173.33,2135,34389.93,600519
2676,20210114,2156,2134,2163,2116.11,36152.2,600519
2677,20210115,2115,2082,2134.35,2029,59509.39,600519
2678,20210118,2061.06,2063,2091.48,2040.27,39144.04,600519
2679,20210119,2073.11,2009.41,2096.3,2006.85,46345.19,600519
2680,20210120,2008,2040.63,2055.49,1982.5,45082.42,600519
2681,20210121,2048,2070,2090.02,2041,38310.17,600519
2682,20210122,2069,2079.95,2100,2060.1,29247.61,600519
2683,20210125,2083,2175,2179.5,2083,55957.16,600519
2684,20210126,2185,2141.89,2187,2125.11,31747.46,600519
2685,20210127,2141.89,2089,2141.89,2085,37120.17,600519
2686,20210128,2080,2088,2109.66,2060.02,35128.64,600519
2687,20210129,2101.19,2116.18,2149.48,2090.22,33701.33,600519
2688,20210201,2130,2109.32,2160,2095,29340.59,600519
2689,20210202,2112.22,2145,2149.99,2102.1,34582.25,600519
2690,20210203,2150,2189.91,2198.27,2140,38714.15,600519
2691,20210204,2191,2320.85,2330,2191,63851.01,600519
2692,20210205,2325,2313,2364.6,2291,39729.06,600519
2693,20210208,2337,2368.8,2378.88,2313,35785.73,600519
2694,20210209,2368.8,2456.43,2456.43,2350,33296.55,600519
2695,20210210,2485,2601,2601.2,2485,61370.57,600519
2696,20210218,2587.98,2471,2627.88,2465,65912.32,600519
2697,20210219,2451.16,2460,2496.66,2381.6,59385.46,600519
2698,20210222,2455,2288.02,2455,2278.22,78935.47,600519
2699,20210223,2265.14,2307,2344.89,2265,57454.6,600519
2700,20210224,2307.99,2189,2318,2160.5,82115.78,600519
2701,20210225,2209,2150,2224.5,2121.21,59726.43,600519
2702,20210226,2100,2122.78,2179.95,2067.3,66525.06,600519
2703,20210301,2179,2158,2179,2120,44916.26,600519
2704,20210302,2180,2058,2180,2033,70764.5,600519
2705,20210303,2040,2140,2149.77,2033,54215.46,600519
2706,20210304,2095,2033,2096,2010.1,65088.29,600519
2707,20210305,2000,2060.11,2095,1988,63779.2,600519
2708,20210308,2074.96,1960,2085,1960,63099.59,600519
2709,20210309,1955,1936.99,2000,1900.18,82265.81,600519
2710,20210310,1977,1970.01,1999.87,1967,51171.74,600519
2711,20210311,1975,2048,2079.99,1961.48,56768.97,600519
2712,20210312,2070,2026,2077,2002.01,40322.51,600519
2713,20210315,2050,1975.45,2069.8,1951.15,62484.87,600519
2714,20210316,1974.93,2010.5,2019.99,1965,34648.5,600519
2715,20210317,2000,2030.36,2050,1976.01,31374.91,600519
2716,20210318,2035,2069.7,2086.36,2035,33864.88,600519
2717,20210319,2035,2010,2043,1992.23,35780.77,600519
2718,20210322,2000.1,1989.99,2026.09,1955.55,36914.07,600519
2719,20210323,1998.88,1996,2008.8,1970,27446.19,600519
2720,20210324,1981,1989,2013,1981,29357.39,600519
2721,20210325,1970.01,1971,1988.88,1946.8,31575.23,600519
2722,20210326,1985,2013,2022,1958,50016.42,600519
2723,20210329,2043.2,2034.1,2096.35,2026.15,56992.2,600519
2724,20210330,2040,2056.05,2086,2035.08,32626.97,600519
2725,20210331,2045.1,2009,2046.02,2000,37154.41,600519
2726,20210401,2021,2044.5,2046.8,2001.22,26587.63,600519
2727,20210402,2056,2162,2165,2056,52027.57,600519
2728,20210406,2161,2126.03,2161.98,2102.3,32741.77,600519
2729,20210407,2104.06,2061,2117.3,2050,40200.97,600519
2730,20210408,2047.03,2070,2079,2044,28547.62,600519
2731,20210409,2042,2020,2054,2005.01,28808.86,600519
2732,20210412,2011,2008.89,2030,1991.7,31943.07,600519
2733,20210413,2020,2021,2049.8,2009,28992.15,600519
2734,20210414,2035,2047,2048,2016,24114.65,600519
2735,20210415,2030.9,2015.6,2046.9,1990,34366.21,600519
2736,20210416,2025.08,2054.98,2068,2012,30293.7,600519
2737,20210419,2055,2088,2098.36,2033,31753.91,600519
2738,20210420,2071.1,2094.8,2129,2070,28290.37,600519
2739,20210421,2076,2080,2097.8,2065.1,26149.75,600519
2740,20210422,2089.9,2055.5,2099,2051.5,26850.02,600519
2741,20210423,2055.97,2108.94,2119.88,2052.5,33462.77,600519
2742,20210426,2132,2077.82,2135,2073.6,34045.11,600519
2743,20210427,2087.08,2094.44,2095.25,2065.09,22107.85,600519
2744,20210428,2010,2042,2047.5,2003,81342.95,600519
2745,20210429,2047.04,2026.36,2049.94,2014,41283.78,600519
2746,20210430,2026,2006.78,2036,2003.71,38401.37,600519
2747,20210506,2000,1959,2006.84,1953,53546.14,600519
2748,20210507,1965,1903,1967.98,1901,52493.39,600519
2749,20210510,1900,1879.03,1909,1866.01,46003.18,600519
2750,20210511,1876,1959,1966,1873.3,42494.12,600519
2751,20210512,1949.08,1984,1999,1949,32698.87,600519
2752,20210513,1965.75,1971.5,1985.05,1953,25077.51,600519
2753,20210514,1982,2009.85,2030.5,1976,35611.29,600519
2754,20210517,2025.1,2057.96,2085.2,2025.1,44524,600519
2755,20210518,2065,2059.31,2077,2045.06,17504.28,600519
2756,20210519,2059,2049,2074.81,2040,22409.72,600519
2757,20210520,2074,2058.88,2074.1,2045.36,21857.16,600519
