2499,20200424,1248,1250.56,1259.89,1235.18,19122.4,600519
2758,20210521,2055.08,2042.1,2079.88,2037.02,24248.23,600519
2759,20210524,2051,2071.29,2080.06,2031,32548.08,600519
2760,20210525,2085,2194.5,2200.1,2085,67756.95,600519
2761,20210526,2207.98,2220,2241.8,2193.08,38604.2,600519
2762,20210527,2211.02,2245,2320,2201.1,45373.38,600519
2763,20210528,2240.97,2230,2250,2205.51,25807.31,600519
2764,20210531,2215.5,2218,2218.35,2172,31739,600519
2765,20210601,2222,2240.95,2248.95,2206,30616.34,600519
2766,20210602,2250,2222,2264,2208.18,22862.77,600519
2767,20210603,2220,2222.22,2260.34,2210.08,23450.31,600519
2768,20210604,2215,2251.5,2288,2214.04,31422.19,600519
2769,20210607,2265,2271,2279,2240.01,25466.27,600519
2770,20210608,2260,2191,2279.99,2161.15,47313.63,600519
2771,20210609,2192,2199.5,2214,2160.11,25502.35,600519
2772,20210610,2195,2238.48,2251.37,2190.08,25566.63,600519
2773,20210611,2239,2178.81,2244,2178.81,33970.66,600519
2774,20210615,2195.1,2193,2208.88,2148,29361.3,600519
2775,20210616,2192,2158,2195,2148,27593.15,600519
2776,20210617,2155.65,2156.91,2188,2144.36,21067.53,600519
2777,20210618,2147,2090.94,2156.5,2065,54028.21,600519
2778,20210621,2085,2081.64,2099.69,2050,35488.26,600519
2779,20210622,2092,2074.97,2098,2053.89,33228.18,600519
2780,20210623,2080,2038,2083,2034.15,37079.01,600519
2781,20210624,2040.01,2068.05,2080,2021,31473.7,600519
2782,20210625,2049.96,2092,2109,2042.6,35875.43,600519
2783,20210628,2100,2103.01,2118,2073,27452.42,600519
2784,20210629,2108,2062,2115,2051,33030.63,600519
2785,20210630,2065,2056.7,2074,2046.3,21915.66,600519
2786,20210701,2059.97,2105,2110,2031.6,33701.24,600519
2787,20210702,2075,2013,2075,2011.5,46275.31,600519
2788,20210705,2000,1994,2019.88,1985,34420.95,600519
2789,20210706,1995,2012.9,2014,1960.01,35282.51,600519
2790,20210707,2010,2004,2028.88,1999.01,28122.12,600519
2791,20210708,2000.1,1985,2004,1968,35516.69,600519
2792,20210709,1964.52,1972.11,1985.91,1945,30907.9,600519
2793,20210712,1975.55,1961,1998.78,1940.5,39010.24,600519
2794,20210713,1968,1982.9,2005.5,1965,29924.71,600519
2795,20210714,1974,1962,1974.5,1945,30770.69,600519
2796,20210715,1955.02,1997.99,2013,1950.6,42190.05,600519
2797,20210716,1980,1955.9,1996.6,1950,35407.64,600519
2798,20210719,1955.89,1975,1986,1941,30052.34,600519
2799,20210720,1975,1980,1988.93,1961.41,23475.21,600519
2800,20210721,1989,1969,2006,1962.01,29780.13,600519
2801,20210722,1960,1940.01,1973.9,1938.96,39090.47,600519
2802,20210723,1937.82,1900,1937.82,1895.09,47585.47,600519
2803,20210726,1879,1804.11,1879,1780,98619.48,600519
2804,20210727,1803,1712.89,1810,1703,86576.99,600519
2805,20210728,1703,1768.9,1788.2,1682.12,85368.84,600519
2806,20210729,1810.01,1749.79,1823,1734.34,63863.85,600519
2807,20210730,1725,1678.99,1725,1657.76,77735.89,600519
2808,20210802,1664,1755,1755.98,1620.72,97400.65,600519
2809,20210803,1730,1749.3,1768.99,1688.8,54374.75,600519
2810,20210804,1734.06,1724,1760,1718,38175.49,600519
2811,20210805,1692.88,1699,1745,1676.36,48059.69,600519
2812,20210806,1689,1671,1694.01,1646.6,45686.1,600519
2813,20210809,1651,1693.8,1709,1650,47697.75,600519
2814,20210810,1700,1799,1802.88,1675,83285.05,600519
2815,20210811,1780.01,1750.5,1785.01,1750.01,38662.59,600519
2816,20210812,1732,1690,1749,1686.19,47550.97,600519
2817,20210813,1690,1700.04,1713,1679,37904.52,600519
2818,20210816,1696,1699.2,1713.6,1685.08,28056.97,600519
2819,20210817,1700,1635,1700,1628.88,61200.77,600519
2820,20210818,1624.66,1620,1642.99,1600,59970.26,600519
2821,20210819,1622.22,1619.97,1643.2,1600,41291.95,600519
2822,20210820,1555.17,1548,1597.55,1525.5,114544.54,600519
2823,20210823,1537.88,1570.19,1599,1536.77,71597.2,600519
2824,20210824,1575,1625.18,1642.55,1565.77,72594.47,600519
2825,20210825,1647.64,1665.02,1680.87,1643,54238.9,600519
2826,20210826,1664.99,1595,1664.99,1594.72,54020.37,600519
2827,20210827,1589,1596.03,1625,1584.1,36095.45,600519
2828,20210830,1605,1586,1613,1545.95,51587.7,600519
2829,20210831,1589.8,1558,1616.35,1555.1,43677.09,600519
2830,20210901,1559,1622.01,1634.99,1531.1,77316.1,600519
2831,20210902,1632.99,1618.8,1643,1600.89,42836.79,600519
2832,20210903,1610.02,1658.22,1659.79,1582,52835.18,600519
2833,20210906,1649,1670.67,1708.16,1626.15,55338.06,600519
2834,20210907,1661.03,1669,1684.48,1651,31211.22,600519
2835,20210908,1660,1633.1,1671.18,1628.08,33063.67,600519
2836,20210909,1626,1634.08,1645,1624.01,19950.13,600519
2837,20210910,1634.08,1662.58,1668.8,1633,33388.11,600519
2838,20210913,1665,1654,1684,1640.1,27720.02,600519
2839,20210914,1659,1657,1683,1653,33760.61,600519
2840,20210915,1650,1615.74,1660,1610,41570.05,600519
2841,20210916,1603,1638.07,1644,1585,45968.02,600519
2842,20210917,1620,1686,1705.6,1620,55130.25,600519
2843,20210922,1658.83,1637.69,1688,1635,31743,600519
2844,20210923,1638,1635,1655.88,1625.08,30341.81,600519
2845,20210924,1628,1694,1719.98,1628,69536.6,600519
2846,20210927,1750,1855,1863.4,1750,126868.92,600519
2847,20210928,1848,1822.06,1860,1795,49221.05,600519
2848,20210929,1809,1820,1845.01,1785.9,43290.65,600519
2849,20210930,1818.18,1830,1850.22,1803.4,40539.29,600519
2850,20211008,1822.42,1839.6,1878,1807.23,47451.96,600519
2851,20211011,1839.51,1867.12,1889.9,1831.01,37675.57,600519
2852,20211012,1866,1870.99,1877,1842.42,30606.42,600519
2853,20211013,1870,1929.9,1949.95,1862,50142.61,600519
2854,20211014,1928.93,1911,1941.8,1896,26622.55,600519
2855,20211015,1890.1,1916.97,1929.99,1890.1,28560.78,600519
2856,20211018,1888,1800,1888,1787,69652.02,600519
2857,20211019,1800,1812.18,1838.8,1799.88,40314.56,600519
2858,20211020,1833,1841,1849.8,1806.01,28663.39,600519
2859,20211021,1841.1,1844,1860,1829,23018.7,600519
2860,20211022,1855,1901,1921.01,1854,35962.6,600519
2861,20211025,1880,1873.03,1885.01,1858,32461.33,600519
2862,20211026,1864.03,1861.05,1878.99,1844,21130.26,600519
2863,20211027,1852.3,1819,1858.3,1800.1,34647.29,600519
2864,20211028,1825.2,1825.49,1843.78,1802,29490.93,600519
2865,20211029,1825,1826.08,1848,1813,28775.86,600519
2866,20211101,1780,1803,1826.3,1760,41689.98,600519
2867,20211102,1796.7,1804.64,1844.22,1788,32500.24,600519
2868,20211103,1800,1765,1809.98,1761.19,27829.31,600519
2869,20211104,1777.94,1804.2,1816,1769.42,31130.43,600519
2870,20211105,1804.21,1819.94,1844.99,1804.21,27077.23,600519
2871,20211108,1820,1820.1,1830.8,1802.05,17705.72,600519
2872,20211109,1819.98,1790.01,1827.87,1782,27351.92,600519
2873,20211110,1790.01,1753.99,1795,1735,35348.77,600519
2874,20211111,1752.93,1769.6,1769.6,1741.5,22651.87,600519
2875,20211112,1778,1773.78,1785.05,1766.66,17606.63,600519
2876,20211115,1773.68,1761.14,1784,1750,24947.35,600519
2877,20211116,1768,1808,1818,1765,33526.24,600519
2878,20211117,1805,1795,1820.5,1790.01,24505.46,600519
2879,20211118,1781.22,1792,1807,1770,19520.89,600519
2880,20211119,1794.19,1828.41,1849,1788.2,31155.59,600519
2881,20211122,1849,1854.27,1909,1848,42572.68,600519
2882,20211123,1852,1896.43,1917,1852,45782.2,600519
2883,20211124,1900,1941,1966,1897,54512.35,600519
2884,20211125,1953,1956.03,1986.2,1946.25,39752.88,600519
2885,20211126,1964.83,1941.01,1967,1925,32655.57,600519
2886,20211129,1960,1985,1990,1951.08,42399.34,600519
2887,20211130,1985.4,1930.77,1989.9,1927.5,36924.87,600519
2888,20211201,1950,1932.99,1959.95,1919.02,26254.4,600519
2889,20211202,1940,1934,1942.15,1919.6,20421.82,600519
2890,20211203,1932,1971.88,1988.62,1931.05,35818.39,600519
2891,20211206,1983,1967.3,1990,1950,31063.88,600519
2892,20211207,1980.74,1955.87,1987.87,1946.73,36979.89,600519
2893,20211208,1964.88,2043,2045,1950,61048.07,600519
2894,20211209,2054.94,2086.55,2116.92,2045,64239.18,600519
2895,20211210,2060,2090,2095.78,2056,43148.22,600519
2896,20211213,2154,2118.2,2180,2118,65806.56,600519
2897,20211214,2118.2,2150,2167.9,2100,40449.41,600519
2898,20211215,2142.15,2135,2164.95,2125.02,30078.27,600519
2899,20211216,2115,2118.99,2144.05,2086.23,37211.36,600519
2900,20211217,2100.5,2050.7,2108,2036,48403.18,600519
2901,20211220,2050.7,2058.96,2085.66,2041,32257.69,600519
2902,20211221,2045,2038.2,2069.13,2012.83,26285.89,600519
2903,20211222,2040,2048,2063,2040,17430.79,600519
2904,20211223,2053,2120,2120,2025,39098.54,600519
2905,20211224,2148.88,2194.09,2216.96,2148.88,56129.59,600519
2906,20211227,2168,2131.82,2168,2112,37555.9,600519
2907,20211228,2133,2138.18,2155.5,2116.6,27650.7,600519
2908,20211229,2150,2041,2154.25,2041,54049.02,600519
2909,20211230,2041,2075,2088.98,2028,35261.36,600519
2910,20211231,2070,2050,2072.98,2028,29664.91,600519
2911,20220104,2055,2051.23,2068.95,2014,33842.62,600519
2912,20220105,2045,2024,2065,2018,28395.51,600519
2913,20220106,2022.01,1982.22,2036,1938.51,51794.75,600519
2914,20220107,1975,1942,1988.88,1939.32,29816.69,600519
2915,20220110,1928.01,1966,1977,1917.55,29626.7,600519
2916,20220111,1948,1940.55,1965,1931.17,22276.64,600519
2917,20220112,1948,1967,1978.8,1948,27474.1,600519
2918,20220113,1964.82,1877.39,1967.99,1865.56,56747.35,600519
2919,20220114,1877.39,1867,1893,1863,29321.64,600519
2920,20220117,1868,1861.61,1878.3,1835.34,27353.82,600519
2921,20220118,1861.68,1892.27,1908.85,1852,31215.77,600519
2922,20220119,1919,1912,1919,1888.88,26370.94,600519
2923,20220120,1916,1969.52,1979.99,1916,34013.91,600519
2924,20220121,1960,1984.99,1993.49,1951.01,30812.58,600519
2925,20220124,1955,1950.2,1984,1931.44,23985.8,600519
2926,20220125,1943,1943,1966,1931,25510.12,600519
2927,20220126,1942.04,1955,1969,1919,23905.13,600519
2928,20220127,2001.01,1965,2010.82,1952,42665.16,600519
2929,20220128,1955,1887,1968,1880.01,41020.11,600519
2930,20220207,1900.99,1867.96,1913.56,1850,35150.42,600519
2931,20220208,1868.88,1839,1872.87,1790,41713.06,600519
2932,20220209,1839.09,1895.98,1908,1826.97,33884.79,600519
2933,20220210,1900,1873,1905.9,1857.39,23031.83,600519
2934,20220211,1857,1849.97,1900.79,1841,33746.49,600519
2935,20220214,1840,1868.67,1877,1837.31,20195.87,600519
2936,20220215,1868.8,1890.62,1911,1859,27105.86,600519
2937,20220216,1900,1892.55,1907,1888,14586.85,600519
2938,20220217,1900.61,1886.99,1911.48,1881,18213.66,600519
2939,20220218,1877.63,1907,1907.98,1865.66,19385.49,600519
2940,20220221,1900,1876.99,1906.9,1868.95,20815.73,600519
2941,20220222,1860.01,1807.87,1861,1800.02,52298.81,600519
2942,20220223,1811.41,1827.01,1834,1800.08,28111.61,600519
2943,20220224,1808,1764.11,1813.99,1748.1,65359.25,600519
2944,20220225,1775,1799.06,1808.28,1775,38979.13,600519
2945,20220228,1787.06,1790.4,1797,1767,28923.03,600519
2946,20220301,1802,1858.48,1863.57,1802,47379.3,600519
2947,20220302,1840,1844.88,1850.99,1825,20074.48,600519
2948,20220303,1845.8,1800,1850.25,1794,31546.93,600519
2949,20220304,1772,1780.5,1792.89,1755.1,31047.03,600519
2950,20220307,1760.2,1707,1768,1703.8,49155.81,600519
2951,20220308,1759.98,1753.2,1786.66,1732,57215.46,600519
2952,20220309,1764.1,1779.18,1805,1721.11,56434.42,600519
2953,20220310,1808,1794.43,1821,1791,36461.78,600519
2954,20220311,1766,1769.01,1777,1718.08,47726.77,600519
2955,20220314,1730,1700,1750,1700,49006.61,600519
2956,20220315,1650,1603,1685,1603,89055.87,600519
2957,20220316,1634,1674.95,1683.9,1593,77592.81,600519
2958,20220317,1720,1720.15,1755,1711.66,68351.96,600519
2959,20220318,1718,1707.79,1745,1692.28,38348.68,600519
2960,20220321,1724,1704.3,1725.65,1695.01,27877.16,600519
2961,20220322,1723.88,1695,1723.88,1686.33,21054.04,600519
2962,20220323,1705,1752.19,1770,1697,58067.39,600519
2963,20220324,1738,1720.93,1740,1717.35,25815.32,600519
2964,20220325,1712,1690,1734,1685,29708.66,600519
2965,20220328,1625,1660.8,1664.8,1604,57541.64,600519
2966,20220329,1661.5,1667,1691.5,1661.5,25934.98,600519
2967,20220330,1698,1730.1,1730.1,1695,42433.43,600519
2968,20220331,1720,1719,1738.6,1708.8,25173.86,600519
2969,20220401,1729.94,1780.01,1793,1721.69,44861.91,600519
2970,20220406,1753,1765,1788.73,1753,27819.77,600519
2971,20220407,1758,1765,1785,1750.1,20195.71,600519
2972,20220408,1768,1784,1788.7,1766.54,22941.32,600519
2973,20220411,1770,1720,1770,1706.03,43863.59,600519
2974,20220412,1729,1782,1787.97,1708,41629.56,600519
2975,20220413,1767,1769,1795,1751.08,31147.66,600519
2976,20220414,1788,1809,1835.9,1780.2,37649.86,600519
2977,20220415,1802.2,1805.99,1818,1795.89,21041.13,600519
2978,20220418,1781.13,1790.82,1798,1768,19793.15,600519
2979,20220419,1800,1790.3,1832.99,1775.5,24204.76,600519
2980,20220420,1801.69,1797,1820,1768.68,24155.72,600519
2981,20220421,1790.2,1779.98,1806,1770,28952.61,600519
2982,20220422,1763,1773,1787.88,1760.18,27899.75,600519
2983,20220425,1750,1708,1776.5,1702,53658.02,600519
2984,20220426,1703.33,1732.48,1748.98,1700,44563.96,600519
2985,20220427,1767.12,1794.92,1810,1767.12,57402.44,600519
2986,20220428,1793,1835,1845,1786.5,44010.06,600519
2987,20220429,1836,1828.38,1849,1810.98,34885.27,600519
2988,20220505,1830,1837,1870,1828.98,33660.94,600519
2989,20220506,1814.99,1793,1819,1781,28596.18,600519
2990,20220509,1780,1752,1780,1738,30351.82,600519
2991,20220510,1720,1766.19,1784.96,1705.01,40119.19,600519
2992,20220511,1755,1768,1788.48,1752,30312.67,600519
2993,20220512,1753,1762.67,1778,1750,22038.23,600519
2994,20220513,1780,1778.24,1797.94,1766,20730.52,600519
2995,20220516,1797,1758,1797,1742.67,27765.31,600519
2996,20220517,1769.88,1768,1775,1755,20144.74,600519
2997,20220518,1773.66,1761,1773.92,1743.02,24850.44,600519
2998,20220519,1745,1756,1757,1739,19776.26,600519
2999,20220520,1759.99,1800.01,1801.15,1752,41949.6,600519
3000,20220523,1800,1781,1803.89,1772,22157.13,600519
3001,20220524,1786,1760,1787,1755.5,27342.22,600519
3002,20220525,1765.27,1755.51,1772,1747,22388.69,600519
3003,20220526,1761,1742.8,1761,1730,28053.44,600519
3004,20220527,1759.99,1755.16,1780,1753.01,25119.58,600519
3005,20220530,1766,1778.41,1790.55,1766,34465.69,600519
3006,20220531,1774.77,1804.03,1814.9,1766.98,40750.82,600519
3007,20220601,1802,1788.25,1814.78,1779,21760.01,600519
3008,20220602,1787.97,1786,1795.8,1780,16914.73,600519
3009,20220606,1790,1788,1795,1758,36741.26,600519
3010,20220607,1784.14,1817.9,1825,1770.31,35048.59,600519
3011,20220608,1825,1865.6,1882,1825,44353.81,600519
3012,20220609,1872,1853,1888.35,1849,26329.02,600519
3013,20220610,1845.01,1900.6,1907,1835,47344.62,600519
3014,20220613,1890,1856,1892,1848.08,36755.18,600519
3015,20220614,1834,1871,1875.42,1832,29416.23,600519
3016,20220615,1870,1875.1,1905,1862.99,33663.62,600519
3017,20220616,1894.59,1877,1907.63,1875.33,26886.7,600519
3018,20220617,1878.09,1951,1952,1878.09,50541.61,600519
3019,20220620,1950,1942.02,1970,1930,34974.78,600519